"Id","Energ_Kcal"
1461,108.974520009592
1462,135.098121563012
1463,196.975666059025
1464,235.604948114213
1465,452.841710715504
1466,375.606637612026
1467,272.887409489715
1468,198.177376219617
1469,241.198048995094
1470,288.64137681656
1471,307.42867391686
1472,291.684077582861
1473,28.6009915703609
1474,216.362308021611
1475,97.0950157481022
1476,38.8713346775542
1477,22.6859806467062
1478,188.884993794345
1479,169.1426087292
1480,32.0340668556623
1481,77.9152301670939
1482,124.724115630701
1483,129.807906658878
1484,363.172473762536
1485,26.458053139899
1486,138.430272946051
1487,108.50448440435
1488,221.127011050889
1489,490.678046361681
1490,184.387018799325
1491,99.5287034519368
1492,246.653117607643
1493,160.723590703264
1494,288.768698299276
1495,267.877287734938
1496,225.317534620411
1497,181.68363013491
1498,41.3111207873563
1499,37.5201976412791
1500,275.073649275781
1501,282.58717403786
1502,339.06677478296
1503,54.7845533220184
1504,445.433973225845
1505,355.944679738814
1506,352.837999985872
1507,197.039646939854
1508,158.715890882427
1509,21.7638813885004
1510,159.793954457738
1511,85.4172487412624
1512,62.9032320672015
1513,518.528936334991
1514,174.048916984894
1515,122.364986075295
1516,43.3270576988793
1517,222.889680615811
1518,175.161009379923
1519,154.721324537332
1520,384.591236059981
1521,409.963001562334
1522,46.4715697786927
1523,141.686632640525
1524,493.129583155156
1525,110.794224520773
1526,250.821833526045
1527,89.6861124787664
1528,265.998250221655
1529,22.7167308427936
1530,196.583737715996
1531,197.087183171335
1532,205.407445263774
1533,399.115336900976
1534,144.104868643958
1535,143.73664273329
1536,241.637952369735
1537,177.934035683196
1538,894.607358541685
1539,30.8792915909706
1540,253.492219220094
1541,62.1672822049734
1542,421.27352131588
1543,295.450840562675
1544,90.8147753913006
1545,219.889825140084
1546,52.6046459616782
1547,241.716221457275
1548,377.075304806687
1549,210.67295583808
1550,517.4442504674
1551,198.984130841141
1552,357.279674607904
1553,126.431834020599
1554,449.49357625321
1555,272.951290713218
1556,66.4414110166755
1557,152.003330983645
1558,19.9620382729072
1559,91.8780733275234
1560,85.6466205483824
1561,359.281172252613
1562,344.002931329258
1563,109.711747628421
1564,40.7856565357326
1565,43.179263571503
1566,34.1817262927229
1567,491.544124871184
1568,163.124202510224
1569,445.211209129787
1570,366.73428952441
1571,60.0020226842297
1572,242.262667202056
1573,245.538350623822
1574,363.334122443939
1575,234.121869863632
1576,121.48044751759
1577,194.105521315799
1578,219.852371958899
1579,128.109742877391
1580,193.175600534194
1581,59.9790526986149
1582,412.016416546483
1583,223.365359690284
1584,207.097990219069
1585,3.02474118034639
1586,289.995131377641
1587,67.2283270735492
1588,251.962703313208
1589,4.74633149623497
1590,355.795190458748
1591,402.145030094516
1592,140.46396786007
1593,265.353619926044
1594,408.819110506331
1595,257.908458800166
1596,277.124213573588
1597,192.957988746393
1598,128.501908723675
1599,54.8187783426264
1600,249.540474799274
1601,154.86683292723
1602,149.154953872696
1603,144.315411478194
1604,482.859118011276
1605,270.742823254246
1606,111.055731309366
1607,264.687964520413
1608,379.371889519845
1609,319.373269893541
1610,291.190038717252
1611,177.283846287717
1612,153.095215592789
1613,165.063302481896
1614,270.584974986794
1615,250.906372208826
1616,147.683613416488
1617,7.13217639484573
1618,505.324446190569
1619,150.526644838819
1620,247.447556220971
1621,421.790344948127
1622,13.731162755999
1623,38.87585775646
1624,72.383245860436
1625,74.7314864068816
1626,94.2760100153069
1627,331.646153111574
1628,161.629887163323
1629,132.667207478656
1630,226.860211677378
1631,3.42847310480173
1632,453.520697497818
1633,173.774458646521
1634,143.303442460063
1635,224.918985441686
1636,405.147950950826
1637,210.618324730699
1638,307.254001224456
1639,107.832761208191
1640,100.161641729027
1641,302.809949090846
1642,5.61974945798701
1643,414.452869676754
1644,476.694053915903
1645,46.4947730070681
1646,56.3069726164229
1647,98.5294633147058
1648,144.421217633056
1649,249.224708775498
1650,579.754770327972
1651,202.323153690195
1652,32.6332229781854
1653,15.5916467280588
1654,75.8270325746884
1655,149.708376123483
1656,295.126547702386
1657,189.652757370424
1658,164.868240641451
1659,369.102673024284
1660,365.652657229889
1661,191.572149839772
1662,82.829811567324
1663,484.539791700105
1664,241.727788799925
1665,436.88440013175
1666,81.8828544119131
1667,49.4432474342949
1668,621.92445275374
1669,113.097823015493
1670,167.560880859387
1671,195.49586124151
1672,248.179967384344
1673,360.958800024979
1674,445.272248051921
1675,129.08235498235
1676,382.143622793542
1677,281.261019866524
1678,376.43205016221
1679,377.815925072711
1680,148.565217782003
1681,324.83743170256
1682,275.231443452061
1683,342.281896465519
1684,158.802770857184
1685,382.77706798062
1686,293.396614754086
1687,286.128275786939
1688,70.3968321413092
1689,24.8619935689927
1690,370.266274734751
1691,152.529583225578
1692,344.23203326343
1693,82.8118406574759
1694,318.818881474134
1695,266.709321720435
1696,7.37250201004369
1697,178.02958441208
1698,484.579466263763
1699,175.679455681814
1700,595.788903268083
1701,42.1001399894255
1702,52.7210800771154
1703,97.7981354187658
1704,28.1288167495886
1705,148.101001664278
1706,175.434909722855
1707,885.218097146443
1708,255.401064349296
1709,283.924111269108
1710,894.062829126453
1711,156.867092588384
1712,128.541700008963
1713,46.8714991211404
1714,29.5491357025478
1715,146.123958780356
1716,875.645116730947
1717,112.420496146903
1718,546.587139583285
1719,391.788074351047
1720,99.9813828823558
1721,107.159149161619
1722,46.7960133990647
1723,233.08128755825
1724,133.064676029875
1725,264.423041925182
1726,127.850710465708
1727,324.612608383793
1728,276.934417913626
1729,353.247666067093
1730,93.7399499115029
1731,10.8228002528985
1732,283.569113996034
1733,498.446113803197
1734,115.203718309162
1735,354.515812393852
1736,605.850149615701
1737,200.895451490154
1738,111.721236543688
1739,137.345552457862
1740,76.0856134844145
1741,403.602146843465
1742,313.971329599332
1743,461.007495793422
1744,23.0312614100414
1745,273.887140449278
1746,228.273023782539
1747,227.016846894959
1748,380.007904740244
1749,32.0909707275123
1750,187.079581542087
1751,93.8269682464444
1752,23.0834264408188
1753,197.739521899097
1754,891.578979776062
1755,22.2616295852325
1756,194.02536204846
1757,112.170609794469
1758,198.803890413091
1759,503.47550946283
1760,496.085317684565
1761,9.9568184156729
1762,139.894827709956
1763,118.523814190361
1764,223.051758921238
1765,269.558613794426
1766,105.799569215704
1767,312.500710738352
1768,134.711033657573
1769,243.697089386793
1770,359.335099582727
1771,247.654325209745
1772,184.82614620717
1773,185.33463026575
1774,219.42221172238
1775,40.1783715032812
1776,222.894096411756
1777,890.250296545155
1778,416.964428185103
1779,462.591361599247
1780,345.12783658432
1781,21.6711262603121
1782,149.077984816827
1783,112.933818257527
1784,470.142287255009
1785,298.315531165799
1786,131.27864615197
1787,67.5457875442972
1788,65.1660933465386
1789,48.4494266390588
1790,152.247853043994
1791,502.763986142419
1792,199.029926897734
1793,80.6159133132052
1794,151.577026372645
1795,19.4388182372861
1796,277.869379116815
1797,340.860948785003
1798,97.60177143757
1799,32.4624810020845
1800,351.758836659149
1801,232.768544773831
1802,100.054255438439
1803,86.0924013873589
1804,174.070613960034
1805,62.809774916733
1806,137.627817900426
1807,7.95352431879219
1808,59.7222307456862
1809,21.5955806190894
1810,110.958407902756
1811,355.147457956282
1812,363.432467278992
1813,107.539395833074
1814,200.252106338656
1815,275.204843622463
1816,53.2487590457269
1817,219.800588776823
1818,301.324057327139
1819,112.744239188411
1820,239.155845717892
1821,286.362362977015
1822,384.947325416739
1823,194.160679078046
1824,382.190746452019
1825,-15.3870112306781
1826,41.2468288752021
1827,192.777219919071
1828,617.869173731845
1829,217.948011821363
1830,111.604766296804
1831,271.731471767119
1832,259.275358929918
1833,79.2464986868172
1834,379.200411823582
1835,308.320261125635
1836,16.5518595682005
1837,141.907839577886
1838,322.325946204452
1839,370.652985030301
1840,484.484590773044
1841,318.257933858992
1842,50.6520493903419
1843,85.9058728802652
1844,103.426878606878
1845,128.532146091484
1846,267.494169267434
1847,221.134489176913
1848,47.0476051480633
1849,243.113532815744
1850,141.813500322852
1851,350.752264365455
1852,427.623768271396
1853,76.60258957218
1854,253.424554689053
1855,173.396601682864
1856,324.697731938667
1857,127.771674557127
1858,24.479146987012
1859,251.973879479064
1860,187.476086207059
1861,193.232804707948
1862,45.5624595433288
1863,387.64601911873
1864,114.14721274118
1865,67.8281503856716
1866,282.346294484284
1867,889.284241461507
1868,252.334146926444
1869,145.626426790102
1870,283.001761577382
1871,228.85009704975
1872,150.393631254227
1873,216.883924085841
1874,101.310089464406
1875,14.9142550367814
1876,67.0538471827298
1877,51.8303872753969
1878,170.308875762463
1879,17.2952412769651
1880,121.41061684712
1881,231.086554890075
1882,386.27290649789
1883,203.758678815289
1884,301.262661830373
1885,122.044765221655
1886,221.719303217048
1887,305.589065261827
1888,130.600235629994
1889,153.439154016458
1890,22.1247259838877
1891,99.0563313611998
1892,74.1325689667852
1893,557.529492881088
1894,104.788252840925
1895,267.584840279257
1896,80.733867749605
1897,237.73209922927
1898,107.777454310471
1899,66.8855809099376
1900,284.949035355901
1901,81.2378258530017
1902,138.974382250319
1903,189.361629668511
1904,38.0467270818073
1905,380.587920809247
1906,135.341907125613
1907,88.3461654736476
1908,308.26352520399
1909,483.897938302718
1910,49.1664604031889
1911,181.367167168983
1912,746.007543884369
1913,507.973735089297
1914,119.953918853866
1915,186.441468529848
1916,199.81664240489
1917,55.3990606270841
1918,181.71021592276
1919,40.5843037654544
1920,274.600173075346
1921,205.652217918363
1922,223.512017464584
1923,264.493256871143
1924,269.109949735886
1925,157.680460320551
1926,58.2223613335097
1927,63.3309446677524
1928,80.1138715087128
1929,204.467344085629
1930,74.2632658938859
1931,275.496691720845
1932,390.738111825189
1933,37.3178341226813
1934,34.0340929261969
1935,473.182141664177
1936,882.752642354557
1937,213.483455055969
1938,350.776834547663
1939,231.016282062944
1940,422.842224498203
1941,156.05445900381
1942,278.071320404756
1943,227.787788068645
1944,124.354558585768
1945,120.299407453153
1946,157.126471514204
1947,495.249826886792
1948,207.33996333642
1949,147.37065657877
1950,513.706329815344
1951,384.944356253695
1952,67.2694291568706
1953,162.195878502319
1954,397.446655337335
1955,129.586387792975
1956,153.908099006279
1957,55.6958739429276
1958,62.9336547185909
1959,26.8847644006396
1960,122.54186309639
1961,877.343263879259
1962,18.4612419760901
1963,42.6054848847773
1964,58.9113958463916
1965,391.185821936186
1966,366.296263086537
1967,20.7722050053294
1968,44.5365857531716
1969,355.219432519243
1970,88.0765382240254
1971,230.488854146162
1972,278.563207464914
1973,471.041550696069
1974,44.7030931588789
1975,134.5114821807
1976,496.238008643198
1977,117.175737242758
1978,4.500065043426
1979,31.6886581370884
1980,264.700496211475
1981,130.604348498445
1982,324.438276779112
1983,579.924139659445
1984,44.654183139938
1985,536.328463668035
1986,370.062137453141
1987,91.853364772981
1988,177.931550094631
1989,42.7164176167353
1990,880.582014393793
1991,122.438616329749
1992,77.2232317681495
1993,355.375718548894
1994,170.251874657589
1995,179.696296745336
1996,267.520308573755
1997,157.59294189981
1998,355.158739549654
1999,199.534392401038
2000,275.278830267109
2001,884.308773511533
2002,90.408624365351
2003,49.9005082220821
2004,4.96160731560835
2005,358.543645917643
2006,192.110810850233
2007,5.04100993073167
2008,17.798594541902
2009,539.103677787767
2010,196.642241970131
2011,136.494304656737
2012,57.6711242675681
2013,75.4561819007776
2014,3.95231889782997
2015,511.122365899794
2016,147.673405367982
2017,37.3874560772747
2018,6.95971551996253
2019,91.6023201533998
2020,34.9464270808886
2021,472.205927813657
2022,155.080436901741
2023,369.337547406917
2024,16.8922775027044
2025,520.141594433152
2026,381.671726352082
2027,246.1428706342
2028,519.259137994351
2029,362.201041839156
2030,158.725652464756
2031,186.385014176791
2032,43.4750166474323
2033,183.505537412234
2034,289.246572146238
2035,22.7043525332746
2036,250.964016015686
2037,235.219209252376
2038,369.084565952115
2039,218.508786701711
2040,24.1159167427043
2041,38.1399428390306
2042,437.125708072594
2043,328.969815486917
2044,355.062949408476
2045,364.205736839751
2046,200.00255344676
2047,416.801577129278
2048,97.4231837081787
2049,552.41523379362
2050,62.5230517039943
2051,114.215495765303
2052,239.903376912862
2053,157.522562136908
2054,610.508951667583
2055,80.8353813303495
2056,65.4346870769377
2057,41.2185377425787
2058,45.6937745120405
2059,37.6119255812828
2060,121.792603398399
2061,174.538168716854
2062,57.1680481297193
2063,14.9409360987
2064,278.966857362226
2065,34.4763326980087
2066,124.296497997213
2067,357.114177655354
2068,267.234691153546
2069,553.372956494419
2070,353.209852969018
2071,28.4392702132498
2072,270.512208499002
2073,396.066097055865
2074,247.930441255116
2075,163.671901974306
2076,348.240973940772
2077,884.30498326785
2078,528.909077820527
2079,25.3671479409383
2080,293.208516435582
2081,196.954943732723
2082,70.1503012571098
2083,36.7976859370457
2084,520.577663143987
2085,126.855941992257
2086,287.961991198226
2087,316.268930947254
2088,271.430660155252
2089,188.398951151128
2090,397.447922500099
2091,164.837230710707
2092,367.229277142494
2093,210.522462868974
2094,162.148563296107
2095,315.323124064407
2096,516.383164618861
2097,261.300181848367
2098,166.911684066772
2099,79.7992475828001
2100,56.5735939191248
2101,403.462581339826
2102,205.874393867081
2103,141.787599451601
2104,70.5660423701244
2105,55.8219287578299
2106,16.7794119795293
2107,45.9622429107031
2108,386.733817924586
2109,204.306567124045
2110,451.650365803257
2111,140.299460406159
2112,17.5164833778111
2113,26.3157190015699
2114,87.01597812066
2115,261.548210812456
2116,163.905325522892
2117,305.040716224235
2118,484.706094392028
2119,330.413788572416
2120,199.156454063621
2121,104.642046044458
2122,242.050799832278
2123,105.005385083607
2124,503.461551168344
2125,93.2761023544738
2126,54.8925768989804
2127,177.549184817728
2128,234.899933139385
2129,42.7688519669281
2130,136.040950385998
2131,57.3630153578703
2132,291.557553284735
2133,230.593623114099
2134,101.021223652683
2135,34.3371225357041
2136,219.629176029192
2137,32.1937941001054
2138,120.655420425379
2139,165.386621280495
2140,34.0658331165655
2141,27.4081312733764
2142,376.825108601286
2143,73.2409850548941
2144,44.6237080649002
2145,146.124098080135
2146,317.741994807992
2147,148.40181813492
2148,379.662944053137
2149,564.530351426095
2150,405.53466791012
2151,229.170872524955
2152,375.263288679038
2153,214.270978918252
2154,157.433021246195
2155,145.388807747134
2156,155.352852306318
2157,502.759377365405
2158,490.342405283143
2159,324.218748084596
2160,291.254351661606
2161,411.541704534534
2162,528.011728539893
2163,594.562179470542
2164,243.21307514716
2165,82.596359584942
2166,198.864778127973
2167,140.298703573244
2168,89.0463854068859
2169,251.200358867324
2170,44.517045934342
2171,435.048258755921
2172,194.722464788436
2173,407.400804929674
2174,388.609485180248
2175,382.113772445144
2176,496.971480304022
2177,211.414988678779
2178,139.410609759668
2179,271.489371869756
2180,100.710288004406
2181,79.6708112751128
2182,248.902210710874
2183,5.44277413740047
2184,282.075302744897
2185,37.8395309945543
2186,880.319994901736
2187,24.2484758635429
2188,265.405555515705
2189,360.737473069246
2190,28.4845055050398
2191,443.682794415241
2192,494.312602221494
2193,247.867684307597
2194,110.858516179701
2195,288.943847870658
2196,342.288529149894
2197,10.0914798940065
2198,250.894674040025
2199,160.635897819207
2200,430.504105625826
2201,141.031294980873
2202,99.4283426113377
2203,128.847816042354
2204,128.657250480973
2205,54.6575011648862
2206,132.170852182485
2207,408.994182395952
2208,622.515242346517
2209,199.685597038178
2210,19.637515902024
2211,509.17639675269
2212,252.82257860062
2213,37.9343706807645
2214,148.150981011575
2215,319.726443160962
2216,343.57012577636
2217,230.961226917031
2218,283.038592943567
2219,240.661850535366
2220,22.4531260651319
2221,65.5522474411006
2222,69.443650479332
2223,398.183342899883
2224,60.630482326389
2225,179.925784562657
2226,414.756197284715
2227,157.048542512989
2228,86.4356056757336
2229,292.987559854787
2230,60.2803866484318
2231,194.000177499457
2232,156.207981757728
2233,562.35090919436
2234,132.532566672318
2235,379.618648078587
2236,69.7547518493379
2237,474.210058651063
2238,375.68826243898
2239,107.585445259015
2240,364.047113870368
2241,34.4677203244313
2242,375.246525243482
2243,375.796011877448
2244,386.499043283772
2245,52.9645968361401
2246,138.750736281481
2247,111.717883249803
2248,4.08472368702427
2249,356.496046917752
2250,114.906971430986
2251,181.329298972261
2252,98.6849743046684
2253,362.092881842437
2254,375.285986601099
2255,334.501646065739
2256,146.721974767359
2257,110.55297591863
2258,52.5442575665356
2259,51.6269893626123
2260,153.2708727424
2261,340.922149455536
2262,108.64172574644
2263,359.464213604802
2264,180.610038996025
2265,68.6668984523782
2266,245.549592543361
2267,173.416622289922
2268,431.064549034666
2269,627.489047436415
2270,178.530517931563
2271,311.795304469077
2272,302.787963757823
2273,308.101979121639
2274,342.170096725865
2275,126.296991713717
2276,238.031558633709
2277,222.482756711159
2278,15.1803546612123
2279,370.189425174602
2280,373.107527241328
2281,214.597223985738
2282,213.623168800122
2283,73.07313261962
2284,364.63459739259
2285,480.223942027052
2286,37.4931582077949
2287,42.8212518900784
2288,56.040310031401
2289,22.5640832172612
2290,883.014958514714
2291,2.98345229839901
2292,355.817365320774
2293,361.132253713572
2294,512.82195072672
2295,446.513786841697
2296,189.716920894916
2297,496.249638024402
2298,183.908138262389
2299,35.565476092106
2300,894.259773770183
2301,258.122084779082
2302,81.7160626218817
2303,359.027753893025
2304,178.676372096656
2305,63.9400699518605
2306,53.2724699609489
2307,409.326042112746
2308,297.556692144441
2309,112.767973706622
2310,223.084047003887
2311,276.738403573339
2312,15.190048044915
2313,270.707991594658
2314,494.941236111302
2315,13.3417403023209
2316,470.764027897314
2317,396.650919151874
2318,100.959565526669
2319,239.728101928381
2320,128.617724061294
2321,133.854699493384
2322,134.508910574455
2323,76.6686454837971
2324,177.488541450643
2325,19.7856664710908
2326,118.944082225288
2327,19.5875115946329
2328,103.096105590114
2329,30.2741141657659
2330,23.7727222641736
2331,174.715145404332
2332,53.0894044691684
2333,269.537129085122
2334,42.8353889649419
2335,79.3090683152067
2336,435.80654229742
2337,120.447999937983
2338,182.542669023006
2339,383.789748358934
2340,403.408895884077
2341,214.440997001211
2342,70.9656695604135
2343,191.528684986869
2344,300.805628975157
2345,27.1383084807813
2346,71.3998707911624
2347,312.383185555373
2348,422.801220728746
2349,48.5227029162509
2350,259.378926460177
2351,366.281616511071
2352,52.1070582445379
2353,389.852009053266
2354,209.024681562053
2355,233.661607328309
2356,26.8952751942078
2357,470.905175179799
2358,206.111121956854
2359,69.6711170294954
2360,282.702708544646
2361,42.4242816302976
2362,45.1629365853408
2363,295.399085199229
2364,73.1338828391258
2365,41.9656953309684
2366,223.770985943638
2367,892.46244086013
2368,120.563779071872
2369,51.3594818058382
2370,299.796054146824
2371,864.781550725761
2372,312.060975821345
2373,446.71225851999
2374,449.059600813987
2375,129.118036206136
2376,378.226164145699
2377,369.202268109658
2378,242.031913778467
2379,129.083772044766
2380,48.7351655674238
2381,17.2806722414498
2382,586.156425462687
2383,181.015827052722
2384,76.8280336191443
2385,23.271865442238
2386,3.90991908126009
2387,382.612402557818
2388,403.364537408008
2389,436.860166817749
2390,106.659577759825
2391,162.746555018289
2392,373.331230298045
2393,109.244470732354
2394,418.392443019067
2395,30.4596710652013
2396,359.703667158065
2397,360.003198192812
2398,385.243959782188
2399,332.214578592543
2400,55.073604608795
2401,347.045664155885
2402,77.5378118680291
2403,156.093222052349
2404,198.806177654511
2405,163.713689838319
2406,477.115960389262
2407,170.441770552378
2408,555.686443732675
2409,454.463685443157
2410,65.8287962185629
2411,489.005506353875
2412,495.885980731706
2413,56.7890118739797
2414,177.176637698384
2415,30.0987586653685
2416,120.816771969867
2417,191.648995198453
2418,37.5595095780163
2419,43.656171443758
2420,185.138049720494
2421,318.600100705904
2422,373.343690401683
2423,382.650201975273
2424,399.372658633572
2425,257.366076272985
2426,19.4420699943047
2427,165.819996189389
2428,20.3746340857973
2429,632.61233951934
2430,543.457580208427
2431,80.5554544979008
2432,15.4280000529845
2433,37.6054537991911
2434,157.623211212156
2435,48.9550820868632
2436,16.4255340194791
2437,400.995504879442
2438,322.061545236012
2439,170.124729942855
2440,591.350508729658
2441,138.49905066011
2442,337.916283817713
2443,64.8283062076692
2444,65.3925817344736
2445,19.4783948772895
2446,735.765131518304
2447,47.7700952250716
2448,199.976458784942
2449,270.944251840872
2450,26.4664560236169
2451,274.401762924451
2452,419.68354487683
2453,466.991258137309
2454,15.1491907498396
2455,388.602840028407
2456,59.6651844036242
2457,491.297310024663
2458,113.468140287462
2459,154.573954737436
2460,73.8944312355741
2461,219.273628383007
2462,120.890813669445
2463,889.496227782006
2464,169.943076207519
2465,300.576365717164
2466,117.021750773748
2467,489.240976351269
2468,77.7840573936286
2469,293.550093979445
2470,460.710500315179
2471,149.957594991818
2472,258.410882954681
2473,93.4722419651673
2474,109.795055184767
2475,115.23594201326
2476,78.2482005478339
2477,85.0670801199953
2478,293.486220802423
2479,97.8227665527797
2480,73.0391748439786
2481,184.511119387018
2482,170.522161655353
2483,199.002258619731
2484,130.744282578935
2485,278.145134349107
2486,539.49670183419
2487,157.395161626019
2488,37.5573584836822
2489,124.437563827761
2490,332.659320552453
2491,68.3895726454325
2492,86.787974457669
2493,126.111817548421
2494,206.649831348397
2495,301.909658208439
2496,65.0971006104485
2497,673.159346338424
2498,138.921022457547
2499,351.838038153266
2500,64.0047601987488
2501,145.97604469466
2502,37.8076075817564
2503,304.001495100566
2504,113.917463446078
2505,54.2475507678925
2506,512.569082648008
2507,365.616715925093
2508,153.02686190647
2509,149.057166952445
2510,33.5830993784494
2511,457.096273608921
2512,207.695245905887
2513,23.236773431266
2514,475.336833043323
2515,511.095410588899
2516,114.750494208924
2517,192.463369975146
2518,613.015166269984
2519,309.207776470025
2520,253.297371721572
2521,84.642513418705
2522,57.8583678287088
2523,228.850426122883
2524,201.869356364219
2525,506.001317046636
2526,356.772350627547
2527,30.2025064501468
2528,296.972252216775
2529,96.2063307231069
2530,267.864185077921
2531,65.3413486815747
2532,126.857559454942
2533,289.862622864494
2534,433.877122114951
2535,226.798175253068
2536,52.5247805629726
2537,96.7150784741889
2538,69.9727175041556
2539,211.111951620752
2540,190.329341840969
2541,515.628016150912
2542,24.0963883677686
2543,90.933416660996
2544,228.239684759311
2545,162.831428296425
2546,109.075518051766
2547,24.8748894754277
2548,112.942144667553
2549,135.658945510538
2550,451.224162182603
2551,203.759488845356
2552,125.532659119342
2553,65.6849970794875
2554,284.552795748639
2555,62.6612679611569
2556,367.232972911595
2557,889.852760018751
2558,410.504684491189
2559,48.8030750901246
2560,146.286362355982
2561,271.5262165691
2562,169.381495441348
2563,261.105705189246
2564,135.925567696348
2565,475.631028174315
2566,346.728694361413
2567,156.494449693
2568,78.5050314506798
2569,293.356362163088
2570,86.7610698268289
2571,42.4141760110403
2572,206.292181535788
2573,3.94660569480902
2574,52.393969592477
2575,426.589776121849
2576,125.030505105727
2577,160.735551019162
2578,420.654376729226
2579,85.8972425425953
2580,85.715082935449
2581,180.790391496015
2582,16.6148840387677
2583,524.656450645281
2584,65.7271086396729
2585,169.467982886329
2586,16.6076213496056
2587,449.418679273714
2588,157.073978844734
2589,420.505693484085
2590,120.002126389693
2591,251.270651821791
2592,301.946998187878
2593,47.9612871780678
2594,325.605143601194
2595,40.5036352048383
2596,380.588340472075
2597,231.883673640819
2598,74.3511190352619
2599,185.06282056836
2600,59.2281335401146
2601,52.1351085163666
2602,344.940748139853
2603,41.1380551112612
2604,148.784405657496
2605,221.839000035121
2606,73.0370328607819
2607,356.564468240894
2608,67.3482773040137
2609,250.969337475485
2610,274.255318477187
2611,94.3429212853121
2612,449.029324829019
2613,332.811985631464
2614,337.540651512414
2615,225.078249294236
2616,391.734386259819
2617,74.7240458057049
2618,6.68095876613047
2619,118.046560531767
2620,128.181815154625
2621,372.723110138657
2622,352.987410450879
2623,432.336002787241
2624,270.680236374536
2625,49.2083365945602
2626,51.4795494549676
2627,48.7927024863028
2628,226.190939750615
2629,85.2883348078792
2630,243.935588847938
2631,209.612462517972
2632,46.0827087097045
2633,345.220089431465
2634,894.60821619516
2635,503.781093303196
2636,91.0559287040484
2637,325.741699877755
2638,385.282957165791
2639,367.204166061482
2640,51.6687476342901
2641,200.118919840199
2642,135.893933544001
2643,208.281468976398
2644,301.690302169377
2645,387.186607141613
2646,423.882678992509
2647,25.0675542429124
2648,237.270427306352
2649,98.9879425881023
2650,462.059807142276
2651,151.274818540139
2652,516.781783058776
2653,88.7326723642057
2654,114.946532074333
2655,557.769844449778
2656,202.673672245033
2657,281.41072674889
2658,95.1212057166737
2659,65.9319142648117
2660,196.226071702273
2661,114.827157773926
2662,33.4888899667803
2663,144.862675626004
2664,402.157635887049
2665,125.952213200575
2666,222.873701597031
2667,111.388762378901
2668,394.026225118356
2669,885.105131067828
2670,204.691069777325
2671,170.766857951349
2672,163.288577336455
2673,17.4286040494999
2674,300.994374777603
2675,436.527803970741
2676,19.0078758871168
2677,162.376041184903
2678,89.0962369779452
2679,436.534052299761
2680,424.023663853292
2681,84.7494943647514
2682,172.917652759137
2683,148.753802980804
2684,164.452202545646
2685,125.169322060419
2686,163.252830596428
2687,166.617537386877
2688,234.513504315191
2689,291.466469518752
2690,29.9165102605337
2691,463.494496709505
2692,387.621544192774
2693,166.688505101528
2694,76.434277985477
2695,35.8486815716178
2696,245.074649113193
2697,83.0269425184701
2698,360.890268043011
2699,62.0687329483551
2700,409.955516091802
2701,70.9958822359063
2702,144.419697874349
2703,209.614715952598
2704,183.357405894808
2705,373.124546903548
2706,245.226610531527
2707,31.9986529146803
2708,324.164564941654
2709,455.504430504053
2710,626.596906059021
2711,30.3171081491358
2712,522.683490682854
2713,374.275737684662
2714,414.081567596159
2715,328.504636394554
2716,383.199873843861
2717,152.816336212628
2718,887.544442643033
2719,64.5240706164723
2720,292.416591679341
2721,186.488363264904
2722,415.52450671536
2723,299.751875731012
2724,243.307049407156
2725,250.091539318479
2726,324.073183230025
2727,104.504393245117
2728,169.407280044308
2729,382.885629614298
2730,63.8959416615821
2731,37.3227662098169
2732,35.4863239116033
2733,265.378905927653
2734,22.3741964579932
2735,295.162027920819
2736,51.7195849404202
2737,199.291143862318
2738,26.3365704733902
2739,131.838001523372
2740,96.9704475669892
2741,191.15052182135
2742,63.8661695369244
2743,889.531415402799
2744,50.7329148299989
2745,85.8843848107258
2746,184.236487900912
2747,589.161902447055
2748,493.681668719815
2749,107.966653798822
2750,332.04009287119
2751,314.177750429492
2752,101.674384692184
2753,52.2098167443994
2754,282.019836906821
2755,369.856469654663
2756,385.603799397899
2757,217.413263657255
2758,200.814370013691
2759,602.524782791872
2760,231.196422735963
2761,201.001998604528
2762,166.896959469921
2763,57.1857984395312
2764,585.345613678219
2765,346.847450137673
2766,64.258616326909
2767,157.878597500762
2768,315.925803479867
2769,361.286058571057
2770,169.173851106976
2771,219.166740271818
2772,238.566831767325
2773,174.10355410745
2774,460.542693138345
2775,110.603722389124
2776,112.540561358317
2777,56.0560375243596
2778,346.099862745456
2779,53.7189100939603
2780,146.047019428509
2781,110.268026638528
2782,461.113659690793
2783,340.839104718135
2784,8.76780940626371
2785,411.109458329862
2786,260.745929263316
2787,316.938895998862
2788,6.40994038810634
2789,165.721646822065
2790,272.244270671314
2791,36.1311077250364
2792,218.242389898032
2793,163.146829252786
2794,58.4503037944406
2795,190.238409147101
2796,128.849204074497
2797,427.976814430011
2798,117.121278976636
2799,391.237824347587
2800,137.903466564735
2801,146.958961115349
2802,375.541421940698
2803,448.432098137117
2804,53.9607265034526
2805,3.77413347066972
2806,28.5717289335624
2807,236.519585682132
2808,164.600016835399
2809,211.188094966658
2810,18.7864327252884
2811,15.712729327797
2812,204.482875932914
2813,259.220187213405
2814,358.473022868204
2815,287.152107891059
2816,124.846393312774
2817,79.0431589640959
2818,219.611128554937
2819,43.0961755480204
2820,21.0707387517577
2821,281.105537600445
2822,16.3776092165113
2823,42.6203127509977
2824,199.087520597107
